Link, Anchor Text
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/ATBPWM1.abc", ATBPWM1.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/ATBPWM2.abc", ATBPWM2.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AllForMeGrog.abc", AllForMeGrog.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/All_For_Me_Grog.abc", All_For_Me_Grog.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AmazingGrace.abc", AmazingGrace.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Amazing_Grace.abc", Amazing_Grace.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AmericaTheBeautiful.abc", AmericaTheBeautiful.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/America_The_Beautiful.abc", America_The_Beautiful.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AngelBand.abc", AngelBand.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Angel_Band.abc", Angel_Band.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AngelsWeHaveHeardOnHigh.abc", AngelsWeHaveHeardOnHigh.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Angels_We_Have_Heard_On_High.abc", Angels_We_Have_Heard_On_High.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AthollHighlanders.abc", AthollHighlanders.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Atholl_Highlanders.abc", Atholl_Highlanders.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/AwayInAManger.abc", AwayInAManger.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Away_In_AManger.abc", Away_In_AManger.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BackHomeInDerry.abc", BackHomeInDerry.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Back_Home_In_Derry.abc", Back_Home_In_Derry.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BantryGirlsLament.abc", BantryGirlsLament.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Bantry_Girls_Lament.abc", Bantry_Girls_Lament.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BarbaraAllen.abc", BarbaraAllen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Barbara_Allen.abc", Barbara_Allen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BattleHymnOfTheRepublic.abc", BattleHymnOfTheRepublic.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BattleOfNewOrleans.abc", BattleOfNewOrleans.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Battle_Hymn_Of_The_Republic.abc", Battle_Hymn_Of_The_Republic.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Battle_Of_New_Orleans.abc", Battle_Of_New_Orleans.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BeerBeerBeer.abc", BeerBeerBeer.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Beer_Beer_Beer.abc", Beer_Beer_Beer.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BigRockCandyMountain.abc", BigRockCandyMountain.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Big_Rock_Candy_Mountain.abc", Big_Rock_Candy_Mountain.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BlackIsTheColor.abc", BlackIsTheColor.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Black_Is_The_Color.abc", Black_Is_The_Color.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BlackthornSet.abc", BlackthornSet.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BlackthornStick.abc", BlackthornStick.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Blackthorn_Set.abc", Blackthorn_Set.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Blackthorn_Stick.abc", Blackthorn_Stick.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BlarneyPilgrim.abc", BlarneyPilgrim.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Blarney_Pilgrim.abc", Blarney_Pilgrim.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BlindMary.abc", BlindMary.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Blind_Mary.abc", Blind_Mary.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BonnieBlueFlag.abc", BonnieBlueFlag.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Bonnie_Blue_Flag.abc", Bonnie_Blue_Flag.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/BothSidesTheTweed.abc", BothSidesTheTweed.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Both_Sides_The_Tweed.abc", Both_Sides_The_Tweed.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Caledonia.abc", Caledonia.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/CaltonWeaver.abc", CaltonWeaver.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Calton_Weaver.abc", Calton_Weaver.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/CherishTheLadies-AtHome.abc", CherishTheLadies-AtHome.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Cherish_The_Ladies-At_Home.abc", Cherish_The_Ladies-At_Home.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/ChicagoReel.abc", ChicagoReel.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Chicago_Reel.abc", Chicago_Reel.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/ClareJig.abc", ClareJig.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Clare_Jig.abc", Clare_Jig.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/ComingRoundTheMountain.abc", ComingRoundTheMountain.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Coming_Round_The_Mountain.abc", Coming_Round_The_Mountain.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/CountryRoads.abc", CountryRoads.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Country_Roads.abc", Country_Roads.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/CurraghOfKildare.abc", CurraghOfKildare.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Curragh_Of_Kildare.abc", Curragh_Of_Kildare.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/CuttingBracken.abc", CuttingBracken.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/CuttingFerns.abc", CuttingFerns.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Cutting_Bracken.abc", Cutting_Bracken.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Cutting_Ferns.abc", Cutting_Ferns.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/DannyBoy.abc", DannyBoy.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Danny_Boy.abc", Danny_Boy.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/DeckTheHalls.abc", DeckTheHalls.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Deck_The_Halls.abc", Deck_The_Halls.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/DevilInTheKitchen.abc", DevilInTheKitchen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Devil_In_The_Kitchen.abc", Devil_In_The_Kitchen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/DonnybrookFair.abc", DonnybrookFair.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Donnybrook_Fair.abc", Donnybrook_Fair.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/DrunkenSailor.abc", DrunkenSailor.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Drunken_Sailor.abc", Drunken_Sailor.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Edelweiss.abc", Edelweiss.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/FirstNoel.abc", FirstNoel.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/First_Noel.abc", First_Noel.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/FlowerOfScotland.abc", FlowerOfScotland.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Flower_Of_Scotland.abc", Flower_Of_Scotland.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/GaryOwen.abc", GaryOwen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Gary_Owen.abc", Gary_Owen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/GatheringOfTheClans.abc", GatheringOfTheClans.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Gathering_Of_The_Clans.abc", Gathering_Of_The_Clans.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/GodRestYeMerryGentlemen.abc", GodRestYeMerryGentlemen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/God_Rest_Ye_Merry_Gentlemen.abc", God_Rest_Ye_Merry_Gentlemen.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/GravelWalk.abc", GravelWalk.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Gravel_Walk.abc", Gravel_Walk.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/GreenSleeves.abc", GreenSleeves.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HUMWHISK.abc", HUMWHISK.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HappyBirthday.abc", HappyBirthday.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Happy_Birthday.abc", Happy_Birthday.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HarkTheHeraldAngelsSing.abc", HarkTheHeraldAngelsSing.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Hark_The_Herald_Angels_Sing.abc", Hark_The_Herald_Angels_Sing.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HectorTheHero.abc", HectorTheHero.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Hector_The_Hero.abc", Hector_The_Hero.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HielandLaddie.abc", HielandLaddie.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Hieland_Laddie.abc", Hieland_Laddie.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HighGermany.abc", HighGermany.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/High_Germany.abc", High_Germany.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HillsOfConnemara.abc", HillsOfConnemara.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Hills_Of_Connemara.abc", Hills_Of_Connemara.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HouseOfTheRisingSun.abc", HouseOfTheRisingSun.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/House_Of_The_Rising_Sun.abc", House_Of_The_Rising_Sun.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HumoursOfWhiskey1.abc", HumoursOfWhiskey1.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/HumoursOfWhiskey2.abc", HumoursOfWhiskey2.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Humours_Of_Whiskey1.abc", Humours_Of_Whiskey1.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Humours_Of_Whiskey2.abc", Humours_Of_Whiskey2.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/IBuriedMyWifeAndDancedOnHerGrave.abc", IBuriedMyWifeAndDancedOnHerGrave.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/IBuried_My_Wife_And_Danced_On_Her_Grave.abc", IBuried_My_Wife_And_Danced_On_Her_Grave.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/IRISHWSH.abc", IRISHWSH.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/InTheJailhouseNow.abc", InTheJailhouseNow.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/In_The_Jailhouse_Now.abc", In_The_Jailhouse_Now.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/ItCameUponAMidnightClear.abc", ItCameUponAMidnightClear.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/It_Came_Upon_AMidnight_Clear.abc", It_Came_Upon_AMidnight_Clear.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JingleBells.abc", JingleBells.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Jingle_Bells.abc", Jingle_Bells.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JockStewart.abc", JockStewart.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Jock_Stewart.abc", Jock_Stewart.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JohnHenry.abc", JohnHenry.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/John_Henry.abc", John_Henry.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JohnnyIHardlyKnewYe.abc", JohnnyIHardlyKnewYe.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JohnnyJumpUp.abc", JohnnyJumpUp.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Johnny_IHardly_Knew_Ye.abc", Johnny_IHardly_Knew_Ye.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Johnny_Jump_Up.abc", Johnny_Jump_Up.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JollyOldSaintNicholas.abc", JollyOldSaintNicholas.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Jolly_Old_Saint_Nicholas.abc", Jolly_Old_Saint_Nicholas.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/JoyToTheWorld.abc", JoyToTheWorld.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Joy_To_The_World.abc", Joy_To_The_World.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/KeepOnTheSunnySide.abc", KeepOnTheSunnySide.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Keep_On_The_Sunny_Side.abc", Keep_On_The_Sunny_Side.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/KeshJig.abc", KeshJig.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Kesh_Jig.abc", Kesh_Jig.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/LeavingHome.abc", LeavingHome.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Leaving_Home.abc", Leaving_Home.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Lisdoonvarna.abc", Lisdoonvarna.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/LochLomond.abc", LochLomond.abc
"http://trillian.mit.edu/~jc/music/abc/mirror/mindspring.com/~thornton.rose/Loch_Lomond.abc", Loch_Lomond.abc
